t=19.30000, q=[0.69636,0.00000,-0.71770,0.00000], w=[0.00000,-0.15401,0.00000], torque=[ 0.00000 83.97035  0.00000], error=[ 0.00000 -0.15751  0.00000  0.00000 -3.11295 -0.00000]
t=19.35000, q=[0.69378,0.00000,-0.72019,0.00000], w=[0.00000,-0.13666,0.00000], torque=[ 0.00000 82.77129  0.00000], error=[ 0.00000 -0.14011  0.00000  0.00000 -3.10560 -0.00000]
t=19.40000, q=[0.69150,0.00000,-0.72238,0.00000], w=[0.00000,-0.11956,0.00000], torque=[ 0.00000 81.60744  0.00000], error=[ 0.00000 -0.12296  0.00000  0.00000 -3.09911 -0.00000]
t=19.45000, q=[0.68952,0.00000,-0.72427,0.00000], w=[0.00000,-0.10270,0.00000], torque=[ 0.00000 80.47809  0.00000], error=[ 0.00000 -0.10606  0.00000  0.00000 -3.09347 -0.00000]
t=19.50000, q=[0.68784,0.00000,-0.72586,0.00000], w=[0.00000,-0.08607,0.00000], torque=[ 0.00000 79.38254  0.00000], error=[ 0.00000 -0.08938  0.00000  0.00000 -3.08867 -0.00000]
t=19.55000, q=[0.68645,0.00000,-0.72717,0.00000], w=[0.00000,-0.06967,0.00000], torque=[ 0.00000 78.32010  0.00000], error=[ 0.00000 -0.07293  0.00000  0.00000 -3.08469 -0.00000]
t=19.60000, q=[0.68536,0.00000,-0.72820,0.00000], w=[0.00000,-0.05348,0.00000], torque=[ 0.00000 77.29010  0.00000], error=[ 0.00000 -0.05670  0.00000  0.00000 -3.08153 -0.00000]
t=19.65000, q=[0.68456,0.00000,-0.72895,0.00000], w=[0.00000,-0.03750,0.00000], torque=[ 0.00000 76.29190  0.00000], error=[ 0.00000 -0.04068  0.00000  0.00000 -3.07918 -0.00000]
t=19.70000, q=[0.68405,0.00000,-0.72943,0.00000], w=[0.00000,-0.02173,0.00000], torque=[ 0.00000 75.32485  0.00000], error=[ 0.00000 -0.02487  0.00000  0.00000 -3.07762 -0.00000]
t=19.75000, q=[0.68383,0.00000,-0.72964,0.00000], w=[0.00000,-0.00615,0.00000], torque=[ 0.00000 74.38834  0.00000], error=[ 0.00000 -0.00925  0.00000  0.00000 -3.07685 -0.00000]
t=19.80000, q=[0.68388,0.00000,-0.72959,0.00000], w=[0.00000,0.00923,0.00000], torque=[ 0.00000 73.48176  0.00000], error=[ 0.00000  0.00617  0.00000  0.00000 -3.07685 -0.00000]
t=19.85000, q=[0.68422,0.00000,-0.72928,0.00000], w=[0.00000,0.02443,0.00000], torque=[ 0.00000 72.60451  0.00000], error=[ 0.00000  0.02140  0.00000  0.00000 -3.07762 -0.00000]
t=19.90000, q=[0.68483,0.00000,-0.72870,0.00000], w=[0.00000,0.03945,0.00000], torque=[ 0.00000 71.75603  0.00000], error=[ 0.00000  0.03646  0.00000  0.00000 -3.07914 -0.00000]
t=19.95000, q=[0.68571,0.00000,-0.72788,0.00000], w=[0.00000,0.05429,0.00000], torque=[ 0.00000 70.93576  0.00000], error=[ 0.00000  0.05134  0.00000  0.00000 -3.08141 -0.00000]
t=20.00000, q=[0.68686,0.00000,-0.72679,0.00000], w=[0.00000,0.06897,0.00000], torque=[ 0.00000 70.14313  0.00000], error=[ 0.00000  0.06605  0.00000  0.00000 -3.08442 -0.00000]
t=20.05000, q=[0.68827,0.00000,-0.72546,0.00000], w=[0.00000,0.08349,0.00000], torque=[ 0.00000 69.37763  0.00000], error=[ 0.00000  0.08060  0.00000  0.00000 -3.08816 -0.00000]
t=20.10000, q=[0.68994,0.00000,-0.72387,0.00000], w=[0.00000,0.09785,0.00000], torque=[ 0.00000 68.63872  0.00000], error=[ 0.00000  0.09499  0.00000  0.00000 -3.09262 -0.00000]
t=20.15000, q=[0.69186,0.00000,-0.72203,0.00000], w=[0.00000,0.11206,0.00000], torque=[ 0.00000 67.92590  0.00000], error=[ 0.00000  0.10923  0.00000  0.00000 -3.09780 -0.00000]
t=20.20000, q=[0.69403,0.00000,-0.71995,0.00000], w=[0.00000,0.12612,0.00000], torque=[ 0.00000 67.23867  0.00000], error=[ 0.00000  0.12332  0.00000  0.00000 -3.10368 -0.00000]
t=20.25000, q=[0.69645,0.00000,-0.71761,0.00000], w=[0.00000,0.14004,0.00000], torque=[ 0.00000 66.57656  0.00000], error=[ 0.00000  0.13727  0.00000  0.00000 -3.11026 -0.00000]
t=20.30000, q=[0.69910,0.00000,-0.71502,0.00000], w=[0.00000,0.15383,0.00000], torque=[ 0.00000 65.93908  0.00000], error=[ 0.00000  0.15109  0.00000  0.00000 -3.11754 -0.00000]
t=20.35000, q=[0.70199,0.00000,-0.71218,0.00000], w=[0.00000,0.16749,0.00000], torque=[ 0.00000 65.32579  0.00000], error=[ 0.00000  0.16477  0.00000  0.00000 -3.12551 -0.00000]
t=20.40000, q=[0.70511,0.00000,-0.70909,0.00000], w=[0.00000,0.18102,0.00000], torque=[ 0.00000 64.73622  0.00000], error=[ 0.00000  0.17833  0.00000  0.00000 -3.13415 -0.00000]
t=20.45000, q=[0.70844,0.00000,-0.70577,0.00000], w=[0.00000,0.18815,0.00000], torque=[  0.00000 -86.62649   0.00000], error=[ 0.00000  0.19176  0.00000 -0.00000  3.13971  0.00000]
t=20.50000, q=[0.71156,0.00000,-0.70263,0.00000], w=[0.00000,0.17027,0.00000], torque=[  0.00000 -85.35452   0.00000], error=[ 0.00000  0.17382  0.00000 -0.00000  3.13066  0.00000]
t=20.55000, q=[0.71436,0.00000,-0.69978,0.00000], w=[0.00000,0.15264,0.00000], torque=[  0.00000 -84.11929   0.00000], error=[ 0.00000  0.15614  0.00000 -0.00000  3.12250  0.00000]
t=20.60000, q=[0.71684,0.00000,-0.69724,0.00000], w=[0.00000,0.13526,0.00000], torque=[  0.00000 -82.92006   0.00000], error=[ 0.00000  0.13872  0.00000 -0.00000  3.11522  0.00000]
t=20.65000, q=[0.71902,0.00000,-0.69499,0.00000], w=[0.00000,0.11813,0.00000], torque=[  0.00000 -81.75609   0.00000], error=[ 0.00000  0.12154  0.00000 -0.00000  3.10880  0.00000]
t=20.70000, q=[0.72089,0.00000,-0.69305,0.00000], w=[0.00000,0.10124,0.00000], torque=[  0.00000 -80.62666   0.00000], error=[ 0.00000  0.10460  0.00000 -0.00000  3.10323  0.00000]
t=20.75000, q=[0.72247,0.00000,-0.69140,0.00000], w=[0.00000,0.08458,0.00000], torque=[  0.00000 -79.53106   0.00000], error=[ 0.00000  0.08789  0.00000 -0.00000  3.09850  0.00000]
t=20.80000, q=[0.72376,0.00000,-0.69005,0.00000], w=[0.00000,0.06814,0.00000], torque=[  0.00000 -78.46861   0.00000], error=[ 0.00000  0.07141  0.00000 -0.00000  3.09460  0.00000]
t=20.85000, q=[0.72476,0.00000,-0.68900,0.00000], w=[0.00000,0.05192,0.00000], torque=[  0.00000 -77.43864   0.00000], error=[ 0.00000  0.05515  0.00000 -0.00000  3.09152  0.00000]
t=20.90000, q=[0.72549,0.00000,-0.68823,0.00000], w=[0.00000,0.03591,0.00000], torque=[  0.00000 -76.44051   0.00000], error=[ 0.00000  0.03910  0.00000 -0.00000  3.08925  0.00000]
t=20.95000, q=[0.72595,0.00000,-0.68775,0.00000], w=[0.00000,0.02011,0.00000], torque=[  0.00000 -75.47356   0.00000], error=[ 0.00000  0.02325  0.00000 -0.00000  3.08777  0.00000]
t=21.00000, q=[0.72613,0.00000,-0.68756,0.00000], w=[0.00000,0.00450,0.00000], torque=[  0.00000 -74.53718   0.00000], error=[ 0.00000  0.00761  0.00000 -0.00000  3.08708  0.00000]
t=21.05000, q=[0.72605,0.00000,-0.68764,0.00000], w=[0.00000,-0.01091,0.00000], torque=[  0.00000 -73.63077   0.00000], error=[ 0.00000 -0.00784  0.00000 -0.00000  3.08716  0.00000]
t=21.10000, q=[0.72570,0.00000,-0.68801,0.00000], w=[0.00000,-0.02614,0.00000], torque=[  0.00000 -72.75374   0.00000], error=[ 0.00000 -0.02311  0.00000 -0.00000  3.08801  0.00000]
t=21.15000, q=[0.72510,0.00000,-0.68864,0.00000], w=[0.00000,-0.04119,0.00000], torque=[  0.00000 -71.90550   0.00000], error=[ 0.00000 -0.03819  0.00000 -0.00000  3.08962  0.00000]
t=21.20000, q=[0.72424,0.00000,-0.68955,0.00000], w=[0.00000,-0.05607,0.00000], torque=[  0.00000 -71.08550   0.00000], error=[ 0.00000 -0.05311  0.00000 -0.00000  3.09198  0.00000]
t=21.25000, q=[0.72312,0.00000,-0.69073,0.00000], w=[0.00000,-0.07078,0.00000], torque=[  0.00000 -70.29318   0.00000], error=[ 0.00000 -0.06785  0.00000 -0.00000  3.09508  0.00000]
t=21.30000, q=[0.72174,0.00000,-0.69216,0.00000], w=[0.00000,-0.08532,0.00000], torque=[  0.00000 -69.52802   0.00000], error=[ 0.00000 -0.08243  0.00000 -0.00000  3.09891  0.00000]
t=21.35000, q=[0.72011,0.00000,-0.69386,0.00000], w=[0.00000,-0.09972,0.00000], torque=[  0.00000 -68.78949   0.00000], error=[ 0.00000 -0.09685  0.00000 -0.00000  3.10346  0.00000]
t=21.40000, q=[0.71823,0.00000,-0.69580,0.00000], w=[0.00000,-0.11396,0.00000], torque=[  0.00000 -68.07708   0.00000], error=[ 0.00000 -0.11112  0.00000 -0.00000  3.10873  0.00000]
t=21.45000, q=[0.71610,0.00000,-0.69800,0.00000], w=[0.00000,-0.12805,0.00000], torque=[  0.00000 -67.39030   0.00000], error=[ 0.00000 -0.12524  0.00000 -0.00000  3.11471  0.00000]
t=21.50000, q=[0.71371,0.00000,-0.70044,0.00000], w=[0.00000,-0.14201,0.00000], torque=[  0.00000 -66.72866   0.00000], error=[ 0.00000 -0.13923  0.00000 -0.00000  3.12139  0.00000]
t=21.55000, q=[0.71108,0.00000,-0.70311,0.00000], w=[0.00000,-0.15583,0.00000], torque=[  0.00000 -66.09169   0.00000], error=[ 0.00000 -0.15307  0.00000 -0.00000  3.12877  0.00000]
t=21.60000, q=[0.70819,0.00000,-0.70602,0.00000], w=[0.00000,-0.16952,0.00000], torque=[  0.00000 -65.47893   0.00000], error=[ 0.00000 -0.16679  0.00000 -0.00000  3.13684  0.00000]
t=21.65000, q=[0.70518,0.00000,-0.70903,0.00000], w=[0.00000,-0.16428,0.00000], torque=[ 0.00000 85.17318  0.00000], error=[ 0.00000 -0.16783  0.00000  0.00000 -3.13779 -0.00000]
t=21.70000, q=[0.70245,0.00000,-0.71173,0.00000], w=[0.00000,-0.14669,0.00000], torque=[ 0.00000 83.94731  0.00000], error=[ 0.00000 -0.15018  0.00000  0.00000 -3.12993 -0.00000]
t=21.75000, q=[0.70002,0.00000,-0.71412,0.00000], w=[0.00000,-0.12935,0.00000], torque=[ 0.00000 82.75726  0.00000], error=[ 0.00000 -0.13279  0.00000  0.00000 -3.12294 -0.00000]
t=21.80000, q=[0.69789,0.00000,-0.71620,0.00000], w=[0.00000,-0.11225,0.00000], torque=[ 0.00000 81.60233  0.00000], error=[ 0.00000 -0.11565  0.00000  0.00000 -3.11682 -0.00000]
t=21.85000, q=[0.69606,0.00000,-0.71798,0.00000], w=[0.00000,-0.09539,0.00000], torque=[ 0.00000 80.48178  0.00000], error=[ 0.00000 -0.09874  0.00000  0.00000 -3.11154 -0.00000]
t=21.90000, q=[0.69453,0.00000,-0.71947,0.00000], w=[0.00000,-0.07876,0.00000], torque=[ 0.00000 79.39492  0.00000], error=[ 0.00000 -0.08206  0.00000  0.00000 -3.10711 -0.00000]
t=21.95000, q=[0.69329,0.00000,-0.72066,0.00000], w=[0.00000,-0.06235,0.00000], torque=[ 0.00000 78.34108  0.00000], error=[ 0.00000 -0.06561  0.00000  0.00000 -3.10350 -0.00000]
t=22.00000, q=[0.69234,0.00000,-0.72157,0.00000], w=[0.00000,-0.04615,0.00000], torque=[ 0.00000 77.31957  0.00000], error=[ 0.00000 -0.04938  0.00000  0.00000 -3.10071 -0.00000]
t=22.05000, q=[0.69168,0.00000,-0.72221,0.00000], w=[0.00000,-0.03017,0.00000], torque=[ 0.00000 76.32977  0.00000], error=[ 0.00000 -0.03335  0.00000  0.00000 -3.09872 -0.00000]
t=22.10000, q=[0.69130,0.00000,-0.72256,0.00000], w=[0.00000,-0.01439,0.00000], torque=[ 0.00000 75.37102  0.00000], error=[ 0.00000 -0.01753  0.00000  0.00000 -3.09753 -0.00000]
t=22.15000, q=[0.69121,0.00000,-0.72265,0.00000], w=[0.00000,0.00120,0.00000], torque=[ 0.00000 74.44273  0.00000], error=[ 0.00000 -0.00190  0.00000  0.00000 -3.09712 -0.00000]
t=22.20000, q=[0.69140,0.00000,-0.72247,0.00000], w=[0.00000,0.01659,0.00000], torque=[ 0.00000 73.54427  0.00000], error=[ 0.00000  0.01353  0.00000  0.00000 -3.09749 -0.00000]
t=22.25000, q=[0.69187,0.00000,-0.72202,0.00000], w=[0.00000,0.03181,0.00000], torque=[ 0.00000 72.67507  0.00000], error=[ 0.00000  0.02878  0.00000  0.00000 -3.09862 -0.00000]
t=22.30000, q=[0.69260,0.00000,-0.72132,0.00000], w=[0.00000,0.04684,0.00000], torque=[ 0.00000 71.83456  0.00000], error=[ 0.00000  0.04385  0.00000  0.00000 -3.10051 -0.00000]
t=22.35000, q=[0.69361,0.00000,-0.72035,0.00000], w=[0.00000,0.06170,0.00000], torque=[ 0.00000 71.02217  0.00000], error=[ 0.00000  0.05875  0.00000  0.00000 -3.10315 -0.00000]
t=22.40000, q=[0.69488,0.00000,-0.71913,0.00000], w=[0.00000,0.07640,0.00000], torque=[ 0.00000 70.23735  0.00000], error=[ 0.00000  0.07348  0.00000  0.00000 -3.10653 -0.00000]
t=22.45000, q=[0.69641,0.00000,-0.71765,0.00000], w=[0.00000,0.09094,0.00000], torque=[ 0.00000 69.47959  0.00000], error=[ 0.00000  0.08804  0.00000  0.00000 -3.11065 -0.00000]
t=22.50000, q=[0.69819,0.00000,-0.71591,0.00000], w=[0.00000,0.10532,0.00000], torque=[ 0.00000 68.74835  0.00000], error=[ 0.00000  0.10246  0.00000  0.00000 -3.11548 -0.00000]
t=22.55000, q=[0.70023,0.00000,-0.71392,0.00000], w=[0.00000,0.11955,0.00000], torque=[ 0.00000 68.04313  0.00000], error=[ 0.00000  0.11672  0.00000  0.00000 -3.12103 -0.00000]
t=22.60000, q=[0.70251,0.00000,-0.71168,0.00000], w=[0.00000,0.13364,0.00000], torque=[ 0.00000 67.36345  0.00000], error=[ 0.00000  0.13084  0.00000  0.00000 -3.12729 -0.00000]
t=22.65000, q=[0.70503,0.00000,-0.70918,0.00000], w=[0.00000,0.14759,0.00000], torque=[ 0.00000 66.70881  0.00000], error=[ 0.00000  0.14481  0.00000  0.00000 -3.13425 -0.00000]
t=22.70000, q=[0.70777,0.00000,-0.70645,0.00000], w=[0.00000,0.15513,0.00000], torque=[  0.00000 -84.71769   0.00000], error=[ 0.00000  0.15866  0.00000 -0.00000  3.14128  0.00000]
t=22.75000, q=[0.71032,0.00000,-0.70388,0.00000], w=[0.00000,0.13763,0.00000], torque=[  0.00000 -83.50825   0.00000], error=[ 0.00000  0.14111  0.00000 -0.00000  3.13387  0.00000]
t=22.80000, q=[0.71255,0.00000,-0.70162,0.00000], w=[0.00000,0.12038,0.00000], torque=[  0.00000 -82.33435   0.00000], error=[ 0.00000  0.12381  0.00000 -0.00000  3.12733  0.00000]
t=22.85000, q=[0.71448,0.00000,-0.69965,0.00000], w=[0.00000,0.10336,0.00000], torque=[  0.00000 -81.19524   0.00000], error=[ 0.00000  0.10675  0.00000 -0.00000  3.12166  0.00000]
t=22.90000, q=[0.71611,0.00000,-0.69799,0.00000], w=[0.00000,0.08659,0.00000], torque=[  0.00000 -80.09023   0.00000], error=[ 0.00000  0.08992  0.00000 -0.00000  3.11683  0.00000]
t=22.95000, q=[0.71745,0.00000,-0.69661,0.00000], w=[0.00000,0.07003,0.00000], torque=[  0.00000 -79.01862   0.00000], error=[ 0.00000  0.07333  0.00000 -0.00000  3.11283  0.00000]
t=23.00000, q=[0.71850,0.00000,-0.69553,0.00000], w=[0.00000,0.05370,0.00000], torque=[  0.00000 -77.97974   0.00000], error=[ 0.00000  0.05695  0.00000 -0.00000  3.10965  0.00000]
t=23.05000, q=[0.71926,0.00000,-0.69474,0.00000], w=[0.00000,0.03758,0.00000], torque=[  0.00000 -76.97293   0.00000], error=[ 0.00000  0.04079  0.00000 -0.00000  3.10729  0.00000]
t=23.10000, q=[0.71975,0.00000,-0.69424,0.00000], w=[0.00000,0.02167,0.00000], torque=[  0.00000 -75.99756   0.00000], error=[ 0.00000  0.02484  0.00000 -0.00000  3.10573  0.00000]
t=23.15000, q=[0.71996,0.00000,-0.69402,0.00000], w=[0.00000,0.00595,0.00000], torque=[  0.00000 -75.05299   0.00000], error=[ 0.00000  0.00908  0.00000 -0.00000  3.10496  0.00000]
t=23.20000, q=[0.71990,0.00000,-0.69408,0.00000], w=[0.00000,-0.00957,0.00000], torque=[  0.00000 -74.13861   0.00000], error=[ 0.00000 -0.00648  0.00000 -0.00000  3.10498  0.00000]
t=23.25000, q=[0.71957,0.00000,-0.69442,0.00000], w=[0.00000,-0.02490,0.00000], torque=[  0.00000 -73.25383   0.00000], error=[ 0.00000 -0.02185  0.00000 -0.00000  3.10576  0.00000]
t=23.30000, q=[0.71898,0.00000,-0.69503,0.00000], w=[0.00000,-0.04005,0.00000], torque=[  0.00000 -72.39807   0.00000], error=[ 0.00000 -0.03704  0.00000 -0.00000  3.10731  0.00000]
t=23.35000, q=[0.71813,0.00000,-0.69591,0.00000], w=[0.00000,-0.05503,0.00000], torque=[  0.00000 -71.57075   0.00000], error=[ 0.00000 -0.05205  0.00000 -0.00000  3.10961  0.00000]
t=23.40000, q=[0.71702,0.00000,-0.69706,0.00000], w=[0.00000,-0.06984,0.00000], torque=[  0.00000 -70.77134   0.00000], error=[ 0.00000 -0.06689  0.00000 -0.00000  3.11266  0.00000]
t=23.45000, q=[0.71565,0.00000,-0.69846,0.00000], w=[0.00000,-0.08449,0.00000], torque=[  0.00000 -69.99928   0.00000], error=[ 0.00000 -0.08157  0.00000 -0.00000  3.11645  0.00000]
t=23.50000, q=[0.71402,0.00000,-0.70013,0.00000], w=[0.00000,-0.09898,0.00000], torque=[  0.00000 -69.25405   0.00000], error=[ 0.00000 -0.09609  0.00000 -0.00000  3.12096  0.00000]
t=23.55000, q=[0.71213,0.00000,-0.70205,0.00000], w=[0.00000,-0.11331,0.00000], torque=[  0.00000 -68.53514   0.00000], error=[ 0.00000 -0.11046  0.00000 -0.00000  3.12620  0.00000]
t=23.60000, q=[0.70999,0.00000,-0.70421,0.00000], w=[0.00000,-0.12750,0.00000], torque=[  0.00000 -67.84206   0.00000], error=[ 0.00000 -0.12468  0.00000 -0.00000  3.13215  0.00000]
t=23.65000, q=[0.70759,0.00000,-0.70662,0.00000], w=[0.00000,-0.14155,0.00000], torque=[  0.00000 -67.17430   0.00000], error=[ 0.00000 -0.13875  0.00000 -0.00000  3.13881  0.00000]
t=23.70000, q=[0.70516,0.00000,-0.70905,0.00000], w=[0.00000,-0.13042,0.00000], torque=[ 0.00000 83.16865  0.00000], error=[ 0.00000 -0.13389  0.00000  0.00000 -3.13740 -0.00000]
t=23.75000, q=[0.70303,0.00000,-0.71116,0.00000], w=[0.00000,-0.11324,0.00000], torque=[ 0.00000 82.00745  0.00000], error=[ 0.00000 -0.11666  0.00000  0.00000 -3.13122 -0.00000]
t=23.80000, q=[0.70119,0.00000,-0.71297,0.00000], w=[0.00000,-0.09630,0.00000], torque=[ 0.00000 80.88082  0.00000], error=[ 0.00000 -0.09967  0.00000  0.00000 -3.12590 -0.00000]
t=23.85000, q=[0.69965,0.00000,-0.71448,0.00000], w=[0.00000,-0.07958,0.00000], torque=[ 0.00000 79.78806  0.00000], error=[ 0.00000 -0.08291  0.00000  0.00000 -3.12142 -0.00000]
t=23.90000, q=[0.69841,0.00000,-0.71570,0.00000], w=[0.00000,-0.06309,0.00000], torque=[ 0.00000 78.72847  0.00000], error=[ 0.00000 -0.06637  0.00000  0.00000 -3.11777 -0.00000]
t=23.95000, q=[0.69745,0.00000,-0.71663,0.00000], w=[0.00000,-0.04682,0.00000], torque=[ 0.00000 77.70139  0.00000], error=[ 0.00000 -0.05006  0.00000  0.00000 -3.11494 -0.00000]
t=24.00000, q=[0.69679,0.00000,-0.71728,0.00000], w=[0.00000,-0.03076,0.00000], torque=[ 0.00000 76.70617  0.00000], error=[ 0.00000 -0.03395  0.00000  0.00000 -3.11292 -0.00000]
t=24.05000, q=[0.69641,0.00000,-0.71765,0.00000], w=[0.00000,-0.01490,0.00000], torque=[ 0.00000 75.74218  0.00000], error=[ 0.00000 -0.01805  0.00000  0.00000 -3.11170 -0.00000]
t=24.10000, q=[0.69631,0.00000,-0.71774,0.00000], w=[0.00000,0.00077,0.00000], torque=[ 0.00000 74.80879  0.00000], error=[ 0.00000 -0.00235  0.00000  0.00000 -3.11127 -0.00000]
t=24.15000, q=[0.69649,0.00000,-0.71757,0.00000], w=[0.00000,0.01624,0.00000], torque=[ 0.00000 73.90539  0.00000], error=[ 0.00000  0.01316  0.00000  0.00000 -3.11162 -0.00000]
t=24.20000, q=[0.69695,0.00000,-0.71712,0.00000], w=[0.00000,0.03152,0.00000], torque=[ 0.00000 73.03140  0.00000], error=[ 0.00000  0.02848  0.00000  0.00000 -3.11274 -0.00000]
t=24.25000, q=[0.69767,0.00000,-0.71642,0.00000], w=[0.00000,0.04663,0.00000], torque=[ 0.00000 72.18624  0.00000], error=[ 0.00000  0.04363  0.00000  0.00000 -3.11462 -0.00000]
t=24.30000, q=[0.69867,0.00000,-0.71545,0.00000], w=[0.00000,0.06157,0.00000], torque=[ 0.00000 71.36934  0.00000], error=[ 0.00000  0.05860  0.00000  0.00000 -3.11725 -0.00000]
t=24.35000, q=[0.69993,0.00000,-0.71421,0.00000], w=[0.00000,0.07634,0.00000], torque=[ 0.00000 70.58017  0.00000], error=[ 0.00000  0.07340  0.00000  0.00000 -3.12063 -0.00000]
t=24.40000, q=[0.70145,0.00000,-0.71272,0.00000], w=[0.00000,0.09095,0.00000], torque=[ 0.00000 69.81818  0.00000], error=[ 0.00000  0.08804  0.00000  0.00000 -3.12474 -0.00000]
t=24.45000, q=[0.70322,0.00000,-0.71097,0.00000], w=[0.00000,0.10540,0.00000], torque=[ 0.00000 69.08286  0.00000], error=[ 0.00000  0.10252  0.00000  0.00000 -3.12957 -0.00000]
t=24.50000, q=[0.70524,0.00000,-0.70897,0.00000], w=[0.00000,0.11970,0.00000], torque=[ 0.00000 68.37369  0.00000], error=[ 0.00000  0.11685  0.00000  0.00000 -3.13513 -0.00000]
t=24.55000, q=[0.70751,0.00000,-0.70670,0.00000], w=[0.00000,0.13386,0.00000], torque=[ 0.00000 67.69018  0.00000], error=[ 0.00000  0.13104  0.00000  0.00000 -3.14140 -0.00000]
t=24.60000, q=[0.70969,0.00000,-0.70451,0.00000], w=[0.00000,0.11661,0.00000], torque=[  0.00000 -82.30752   0.00000], error=[ 0.00000  0.12004  0.00000 -0.00000  3.13544  0.00000]
t=24.65000, q=[0.71156,0.00000,-0.70262,0.00000], w=[0.00000,0.09960,0.00000], torque=[  0.00000 -81.17324   0.00000], error=[ 0.00000  0.10299  0.00000 -0.00000  3.12995  0.00000]
t=24.70000, q=[0.71313,0.00000,-0.70103,0.00000], w=[0.00000,0.08283,0.00000], torque=[  0.00000 -80.07299   0.00000], error=[ 0.00000  0.08617  0.00000 -0.00000  3.12531  0.00000]
t=24.75000, q=[0.71441,0.00000,-0.69973,0.00000], w=[0.00000,0.06628,0.00000], torque=[  0.00000 -79.00607   0.00000], error=[ 0.00000  0.06957  0.00000 -0.00000  3.12150  0.00000]
t=24.80000, q=[0.71539,0.00000,-0.69872,0.00000], w=[0.00000,0.04995,0.00000], torque=[  0.00000 -77.97183   0.00000], error=[ 0.00000  0.05320  0.00000 -0.00000  3.11851  0.00000]
t=24.85000, q=[0.71610,0.00000,-0.69800,0.00000], w=[0.00000,0.03383,0.00000], torque=[  0.00000 -76.96960   0.00000], error=[ 0.00000  0.03704  0.00000 -0.00000  3.11634  0.00000]
t=24.90000, q=[0.71652,0.00000,-0.69757,0.00000], w=[0.00000,0.01792,0.00000], torque=[  0.00000 -75.99874   0.00000], error=[ 0.00000  0.02109  0.00000 -0.00000  3.11496  0.00000]
t=24.95000, q=[0.71667,0.00000,-0.69741,0.00000], w=[0.00000,0.00220,0.00000], torque=[  0.00000 -75.05864   0.00000], error=[ 0.00000  0.00533  0.00000 -0.00000  3.11438  0.00000]
t=25.00000, q=[0.71654,0.00000,-0.69754,0.00000], w=[0.00000,-0.01332,0.00000], torque=[  0.00000 -74.14867   0.00000], error=[ 0.00000 -0.01023  0.00000 -0.00000  3.11458  0.00000]
t=25.05000, q=[0.71615,0.00000,-0.69795,0.00000], w=[0.00000,-0.02866,0.00000], torque=[  0.00000 -73.26825   0.00000], error=[ 0.00000 -0.02560  0.00000 -0.00000  3.11556  0.00000]
t=25.10000, q=[0.71549,0.00000,-0.69862,0.00000], w=[0.00000,-0.04381,0.00000], torque=[  0.00000 -72.41680   0.00000], error=[ 0.00000 -0.04080  0.00000 -0.00000  3.11729  0.00000]
t=25.15000, q=[0.71457,0.00000,-0.69957,0.00000], w=[0.00000,-0.05880,0.00000], torque=[  0.00000 -71.59375   0.00000], error=[ 0.00000 -0.05581  0.00000 -0.00000  3.11979  0.00000]
t=25.20000, q=[0.71338,0.00000,-0.70077,0.00000], w=[0.00000,-0.07361,0.00000], torque=[  0.00000 -70.79855   0.00000], error=[ 0.00000 -0.07066  0.00000 -0.00000  3.12302  0.00000]
t=25.25000, q=[0.71194,0.00000,-0.70224,0.00000], w=[0.00000,-0.08826,0.00000], torque=[  0.00000 -70.03067   0.00000], error=[ 0.00000 -0.08535  0.00000 -0.00000  3.12700  0.00000]
t=25.30000, q=[0.71023,0.00000,-0.70397,0.00000], w=[0.00000,-0.10276,0.00000], torque=[  0.00000 -69.28957   0.00000], error=[ 0.00000 -0.09987  0.00000 -0.00000  3.13170  0.00000]
t=25.35000, q=[0.70827,0.00000,-0.70594,0.00000], w=[0.00000,-0.11710,0.00000], torque=[  0.00000 -68.57475   0.00000], error=[ 0.00000 -0.11425  0.00000 -0.00000  3.13713  0.00000]
